make,model,variant,year,selling_price,present_price,kilometers_driven,fuel_type,seller_type,transmission,owner,car_condition,insurance_type,location,engine_cc,power_bhp,seats,color
Tata,Altroz,XE,2022,7.0,8.0,10000,Petrol,Individual,Manual,1,Excellent,Comprehensive,Delhi,1199,88,5,White
Tata,Altroz,XM,2022,7.0,8.0,10000,Petrol,Individual,Manual,1,Excellent,Comprehensive,Delhi,1199,88,5,White
Tata,Altroz,XZ,2022,7.0,8.0,10000,Petrol,Individual,Manual,1,Excellent,Comprehensive,Delhi,1199,88,5,White
Tata,Altroz,XZ+,2022,7.0,8.0,10000,Petrol,Individual,Manual,1,Excellent,Comprehensive,Delhi,1199,88,5,White
Tata,Altroz,XZA,2022,7.0,8.0,10000,Petrol,Individual,Manual,1,Excellent,Comprehensive,Delhi,1199,88,5,White
Tata,Altroz,XZA+,2022,7.0,8.0,10000,Petrol,Individual,Manual,1,Excellent,Comprehensive,Delhi,1199,88,5,White
Tata,Altroz,XZA+ Dark,2022,7.0,8.0,10000,Petrol,Individual,Manual,1,Excellent,Comprehensive,Delhi,1199,88,5,White
Tata,Altroz,XZA+ S,2022,7.0,8.0,10000,Petrol,Individual,Manual,1,Excellent,Comprehensive,Delhi,1199,88,5,White
Tata,Nexon,XE,2022,7.0,8.0,10000,Petrol,Individual,Manual,1,Excellent,Comprehensive,Delhi,1199,88,5,White
Tata,Nexon,XM,2022,7.0,8.0,10000,Petrol,Individual,Manual,1,Excellent,Comprehensive,Delhi,1199,88,5,White
Tata,Nexon,XZ,2022,7.0,8.0,10000,Petrol,Individual,Manual,1,Excellent,Comprehensive,Delhi,1199,88,5,White
Tata,Nexon,XZ+,2022,7.0,8.0,10000,Petrol,Individual,Manual,1,Excellent,Comprehensive,Delhi,1199,88,5,White
Tata,Nexon,XZA,2022,7.0,8.0,10000,Petrol,Individual,Manual,1,Excellent,Comprehensive,Delhi,1199,88,5,White
Tata,Nexon,XZA+,2022,7.0,8.0,10000,Petrol,Individual,Manual,1,Excellent,Comprehensive,Delhi,1199,88,5,White
Tata,Nexon,XZA+ Dark,2022,7.0,8.0,10000,Petrol,Individual,Manual,1,Excellent,Comprehensive,Delhi,1199,88,5,White
Tata,Nexon,XZA+ S,2022,7.0,8.0,10000,Petrol,Individual,Manual,1,Excellent,Comprehensive,Delhi,1199,88,5,White
